==========================================
SLURM_JOB_ID = 15706072
SLURM_JOB_NODELIST = e14-43
TMPDIR = /tmp/SLURM_15706072
==========================================
21:02:56.421 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:02:58.164 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.165 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
21:02:58.165 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:02:58.167 INFO  HaplotypeCaller - Executing as jlee0087@e14-43.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
21:02:58.167 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
21:02:58.168 INFO  HaplotypeCaller - Start Date/Time: July 12, 2023 at 9:02:56 PM PDT
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.169 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:02:58.169 INFO  HaplotypeCaller - Picard Version: 2.27.1
21:02:58.170 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:02:58.171 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:02:58.171 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:02:58.171 INFO  HaplotypeCaller - Inflater: IntelInflater
21:02:58.172 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:02:58.172 INFO  HaplotypeCaller - Requester pays: disabled
21:02:58.172 INFO  HaplotypeCaller - Initializing engine
21:02:58.597 INFO  HaplotypeCaller - Done initializing engine
21:02:58.610 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:02:58.629 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:02:58.634 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:02:58.665 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:02:58.680 INFO  IntelPairHmm - Available threads: 16
21:02:58.680 INFO  IntelPairHmm - Requested threads: 4
21:02:58.681 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:02:58.797 INFO  ProgressMeter - Starting traversal
21:02:58.797 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:32:33.043 INFO  ProgressMeter -          19:30012901            149.6              10675630          71375.1
23:32:43.050 INFO  ProgressMeter -          19:33243008            149.7              10688720          71383.0
23:32:53.057 INFO  ProgressMeter -          19:35168773            149.9              10696820          71357.7
23:33:03.061 INFO  ProgressMeter -          19:36307794            150.1              10701790          71311.5
23:33:13.067 INFO  ProgressMeter -          19:38780628            150.2              10711760          71298.7
23:33:23.262 INFO  ProgressMeter -          19:40361348            150.4              10718470          71262.8
23:33:33.287 INFO  ProgressMeter -          19:41524491            150.6              10723420          71216.6
23:33:43.312 INFO  ProgressMeter -          19:43434443            150.7              10731340          71190.2
23:33:53.344 INFO  ProgressMeter -          19:44961388            150.9              10737850          71154.4
23:34:03.366 INFO  ProgressMeter -          19:46367780            151.1              10744020          71116.6
23:34:13.409 INFO  ProgressMeter -          19:47992868            151.2              10751040          71084.3
23:34:23.435 INFO  ProgressMeter -          19:49123833            151.4              10756010          71038.7
23:34:33.438 INFO  ProgressMeter -          19:49863004            151.6              10759360          70982.6
23:34:43.443 INFO  ProgressMeter -          19:51209120            151.7              10765100          70942.5
23:34:53.456 INFO  ProgressMeter -          19:52795221            151.9              10771870          70909.1
23:35:03.459 INFO  ProgressMeter -          19:54122913            152.1              10777720          70869.8
23:35:13.494 INFO  ProgressMeter -          19:55224295            152.2              10782560          70823.8
23:35:23.501 INFO  ProgressMeter -          19:56393089            152.4              10787650          70779.7
23:35:33.501 INFO  ProgressMeter -          19:58297378            152.6              10795600          70754.5
23:35:43.548 INFO  ProgressMeter -            20:744413            152.7              10802140          70719.7
23:35:53.570 INFO  ProgressMeter -           20:2451541            152.9              10809290          70689.2
23:36:03.574 INFO  ProgressMeter -           20:4454752            153.1              10817680          70667.0
23:36:13.578 INFO  ProgressMeter -           20:7285610            153.2              10829270          70665.8
23:36:23.582 INFO  ProgressMeter -          20:11001446            153.4              10843990          70684.9
23:36:33.583 INFO  ProgressMeter -          20:15256075            153.6              10860640          70716.6
23:36:43.598 INFO  ProgressMeter -          20:18486064            153.7              10873680          70724.7
23:36:53.603 INFO  ProgressMeter -          20:21772097            153.9              10886860          70733.7
23:37:03.610 INFO  ProgressMeter -          20:24629003            154.1              10898390          70731.9
23:37:14.399 INFO  ProgressMeter -          20:25901204            154.3              10903680          70683.8
23:37:25.451 INFO  ProgressMeter -          20:29518356            154.4              10916260          70680.9
23:37:36.666 INFO  ProgressMeter -          20:29634117            154.6              10916880          70599.5
23:37:46.673 INFO  ProgressMeter -          20:31651734            154.8              10925140          70576.8
23:37:56.677 INFO  ProgressMeter -          20:34132649            155.0              10935310          70566.5
23:38:06.679 INFO  ProgressMeter -          20:36723889            155.1              10945890          70558.9
23:38:16.680 INFO  ProgressMeter -          20:39912830            155.3              10958690          70565.5
23:38:26.688 INFO  ProgressMeter -          20:43093630            155.5              10971520          70572.4
23:38:36.691 INFO  ProgressMeter -          20:45053349            155.6              10979630          70548.9
23:38:46.696 INFO  ProgressMeter -          20:47586802            155.8              10990110          70540.6
23:38:56.696 INFO  ProgressMeter -          20:50043774            156.0              11000270          70530.4
23:39:06.696 INFO  ProgressMeter -          20:53281284            156.1              11013460          70539.6
23:39:16.708 INFO  ProgressMeter -          20:56191521            156.3              11025380          70540.5
23:39:26.717 INFO  ProgressMeter -          20:59162727            156.5              11037530          70543.0
23:39:36.718 INFO  ProgressMeter -          20:61091499            156.6              11045820          70520.8
23:39:46.753 INFO  ProgressMeter -          20:62194676            156.8              11050760          70477.1
23:39:56.876 INFO  ProgressMeter -           21:9460954            157.0              11085900          70625.2
23:40:07.884 INFO  ProgressMeter -          21:10702923            157.2              11090780          70573.8
23:40:17.996 INFO  ProgressMeter -          21:10898802            157.3              11091890          70505.3
23:40:28.336 INFO  ProgressMeter -          21:11060681            157.5              11092700          70433.3
23:40:38.336 INFO  ProgressMeter -          21:14162978            157.7              11103470          70427.1
23:40:48.427 INFO  ProgressMeter -          21:16337405            157.8              11112030          70406.3
23:40:58.427 INFO  ProgressMeter -          21:20798550            158.0              11129470          70442.4
23:41:08.428 INFO  ProgressMeter -          21:25811747            158.2              11148940          70491.3
23:41:18.428 INFO  ProgressMeter -          21:29880894            158.3              11164980          70518.4
23:41:28.439 INFO  ProgressMeter -          21:33340380            158.5              11178730          70530.9
23:41:38.442 INFO  ProgressMeter -          21:35882260            158.7              11189110          70522.2
23:41:48.442 INFO  ProgressMeter -          21:38512919            158.8              11199930          70516.4
23:41:58.447 INFO  ProgressMeter -          21:41281630            159.0              11211270          70513.7
23:42:08.456 INFO  ProgressMeter -          21:43584090            159.2              11220910          70500.4
23:42:18.463 INFO  ProgressMeter -          21:45240831            159.3              11228130          70471.9
23:42:28.507 INFO  ProgressMeter -          21:46058098            159.5              11231710          70420.4
23:42:38.713 INFO  ProgressMeter -          21:47420807            159.7              11237740          70383.1
23:42:48.719 INFO  ProgressMeter -          22:16204880            159.8              11294970          70667.8
23:42:58.748 INFO  ProgressMeter -          22:18051265            160.0              11302290          70639.7
23:43:09.410 INFO  ProgressMeter -          22:18840972            160.2              11305490          70581.3
23:43:19.414 INFO  ProgressMeter -          22:19511664            160.3              11308400          70526.1
23:43:29.795 INFO  ProgressMeter -          22:21052228            160.5              11314770          70489.7
23:43:39.805 INFO  ProgressMeter -          22:21638613            160.7              11317280          70432.1
23:43:49.823 INFO  ProgressMeter -          22:22977977            160.9              11322650          70392.4
23:43:59.871 INFO  ProgressMeter -          22:24096150            161.0              11327310          70348.1
23:44:10.003 INFO  ProgressMeter -          22:25044945            161.2              11331340          70299.5
23:44:20.052 INFO  ProgressMeter -          22:26839695            161.4              11338850          70273.0
23:44:30.083 INFO  ProgressMeter -          22:29670015            161.5              11350440          70272.0
23:44:40.089 INFO  ProgressMeter -          22:31500742            161.7              11358200          70247.6
23:44:50.089 INFO  ProgressMeter -          22:33927081            161.9              11368250          70237.3
23:45:00.090 INFO  ProgressMeter -          22:36760050            162.0              11379910          70237.0
23:45:10.154 INFO  ProgressMeter -          22:38364590            162.2              11386890          70207.4
23:45:20.163 INFO  ProgressMeter -          22:40285212            162.4              11395010          70185.3
23:45:30.163 INFO  ProgressMeter -          22:42387159            162.5              11403780          70167.3
23:45:40.163 INFO  ProgressMeter -          22:43519549            162.7              11408710          70125.7
23:45:50.169 INFO  ProgressMeter -          22:45384093            162.9              11416730          70103.1
23:46:00.173 INFO  ProgressMeter -          22:47558071            163.0              11426100          70088.9
23:46:10.179 INFO  ProgressMeter -          22:50305161            163.2              11437760          70088.7
23:46:20.195 INFO  ProgressMeter -          22:51111539            163.4              11441380          70039.3
23:46:30.654 INFO  ProgressMeter -            X:1460866            163.5              11448240          70006.6
23:46:40.696 INFO  ProgressMeter -            X:2659915            163.7              11453420          69966.6
23:46:50.698 INFO  ProgressMeter -            X:6862068            163.9              11469800          69995.4
23:47:00.701 INFO  ProgressMeter -           X:10340597            164.0              11483450          70007.5
23:47:10.701 INFO  ProgressMeter -           X:14781683            164.2              11500520          70040.4
23:47:20.706 INFO  ProgressMeter -           X:18749758            164.4              11515930          70063.1
23:47:30.708 INFO  ProgressMeter -           X:23317586            164.5              11533410          70098.3
23:47:40.709 INFO  ProgressMeter -           X:27591341            164.7              11549850          70127.2
23:47:50.715 INFO  ProgressMeter -           X:32351370            164.9              11568090          70166.9
23:48:00.715 INFO  ProgressMeter -           X:37522896            165.0              11587610          70214.3
23:48:10.719 INFO  ProgressMeter -           X:41424303            165.2              11602930          70236.2
23:48:20.720 INFO  ProgressMeter -           X:46359379            165.4              11621770          70279.4
23:48:30.720 INFO  ProgressMeter -           X:48814062            165.5              11631520          70267.5
23:48:40.721 INFO  ProgressMeter -           X:52648512            165.7              11645920          70283.7
23:48:50.725 INFO  ProgressMeter -           X:55952259            165.9              11658820          70290.8
23:49:00.726 INFO  ProgressMeter -           X:63140277            166.0              11684750          70376.4
23:49:10.730 INFO  ProgressMeter -           X:68142944            166.2              11703740          70420.1
23:49:20.744 INFO  ProgressMeter -           X:71379919            166.4              11716400          70425.5
23:49:30.746 INFO  ProgressMeter -           X:75339050            166.5              11731540          70446.0
23:49:40.747 INFO  ProgressMeter -           X:79736836            166.7              11748370          70476.5
23:49:50.747 INFO  ProgressMeter -           X:84733737            166.9              11767280          70519.4
23:50:00.753 INFO  ProgressMeter -           X:90336692            167.0              11788550          70576.3
23:50:10.753 INFO  ProgressMeter -           X:96363525            167.2              11811120          70641.0
23:50:20.778 INFO  ProgressMeter -          X:100794633            167.4              11828100          70671.9
23:50:30.780 INFO  ProgressMeter -          X:105065152            167.5              11844320          70698.4
23:50:40.811 INFO  ProgressMeter -          X:109418539            167.7              11861060          70727.8
23:50:50.818 INFO  ProgressMeter -          X:114346455            167.9              11879830          70769.3
23:51:00.819 INFO  ProgressMeter -          X:118674551            168.0              11896510          70798.4
23:51:10.879 INFO  ProgressMeter -          X:123042670            168.2              11913280          70827.5
23:51:20.879 INFO  ProgressMeter -          X:128207031            168.4              11932940          70874.1
23:51:30.880 INFO  ProgressMeter -          X:132442894            168.5              11949320          70901.2
23:51:40.880 INFO  ProgressMeter -          X:136021733            168.7              11963190          70913.4
23:51:50.915 INFO  ProgressMeter -          X:140992289            168.9              11982200          70955.8
23:52:00.918 INFO  ProgressMeter -          X:145763845            169.0              12000470          70993.9
23:52:10.919 INFO  ProgressMeter -          X:150305177            169.2              12017950          71027.2
23:52:20.926 INFO  ProgressMeter -          X:153002238            169.4              12028550          71019.9
23:52:30.949 INFO  ProgressMeter -          X:155174575            169.5              12036890          70999.1
23:52:42.041 INFO  ProgressMeter -           Y:10012967            169.7              12070890          71122.1
23:52:52.269 INFO  ProgressMeter -           Y:13464036            169.9              12082730          71120.4
23:53:06.098 INFO  ProgressMeter -           Y:13490734            170.1              12082880          71024.9
23:53:16.097 INFO  ProgressMeter -           Y:45827707            170.3              12191060          71590.7
23:53:26.225 INFO  ProgressMeter -           Y:59027780            170.5              12235280          71779.2
23:53:36.477 INFO  ProgressMeter -     GL000229.1:15686            170.6              12236720          71715.8
23:53:46.795 INFO  ProgressMeter -      GL000234.1:6621            170.8              12238960          71656.7
23:53:57.062 INFO  ProgressMeter -     GL000232.1:32194            171.0              12239390          71587.5
23:54:07.513 INFO  ProgressMeter -     GL000230.1:23536            171.1              12240610          71521.8
23:54:17.516 INFO  ProgressMeter -     GL000208.1:34815            171.3              12241980          71460.2
23:54:29.936 INFO  ProgressMeter -     GL000214.1:72859            171.5              12244000          71385.7
23:54:40.163 INFO  ProgressMeter -     GL000221.1:78270            171.7              12244760          71319.2
23:54:51.709 INFO  ProgressMeter -    GL000220.1:119298            171.9              12247150          71253.3
23:55:02.076 INFO  ProgressMeter -    GL000220.1:128827            172.1              12247220          71182.2
23:55:12.431 INFO  ProgressMeter -    GL000220.1:138979            172.2              12247300          71111.3
23:55:24.999 INFO  ProgressMeter -    GL000211.1:112825            172.4              12248440          71031.5
23:55:35.194 INFO  ProgressMeter -    GL000211.1:149477            172.6              12248660          70962.9
23:55:45.417 INFO  ProgressMeter -    GL000216.1:162825            172.8              12250980          70906.3
23:55:56.227 INFO  ProgressMeter -    GL000205.1:123668            173.0              12252320          70840.2
23:56:07.091 INFO  ProgressMeter -    GL000219.1:101113            173.1              12253160          70771.0
23:56:17.130 INFO  ProgressMeter -     GL000195.1:46172            173.3              12255460          70715.9
23:56:27.353 INFO  ProgressMeter -      GL000212.1:5046            173.5              12256300          70651.3
23:56:37.662 INFO  ProgressMeter -     GL000193.1:87395            173.6              12258820          70595.9
23:56:48.673 INFO  ProgressMeter -     GL000225.1:32952            173.8              12260290          70529.8
23:56:58.771 INFO  ProgressMeter -     GL000225.1:59147            174.0              12260460          70462.6
23:57:09.929 INFO  ProgressMeter -     GL000225.1:80410            174.2              12260600          70388.2
23:57:20.186 INFO  ProgressMeter -    GL000225.1:178486            174.4              12261130          70322.2
23:57:21.699 INFO  HaplotypeCaller - 9894037 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
7556009 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
17450046 total reads filtered
23:57:21.700 INFO  ProgressMeter -    GL000192.1:545823            174.4              12263325          70324.6
23:57:21.700 INFO  ProgressMeter - Traversal complete. Processed 12263325 total regions in 174.4 minutes.
23:57:22.176 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 5.2740077020000005
23:57:22.176 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 492.507268538
23:57:22.177 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 1921.71 sec
23:57:22.177 INFO  HaplotypeCaller - Shutting down engine
[July 12, 2023 at 11:57:22 PM PDT] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 174.43 minutes.
Runtime.totalMemory()=3590324224
