==========================================
SLURM_JOB_ID = 15732230
SLURM_JOB_NODELIST = e07-08
TMPDIR = /tmp/SLURM_15732230
==========================================
14:11:20.851 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
14:11:21.234 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.236 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
14:11:21.237 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:11:21.239 INFO  HaplotypeCaller - Executing as jlee0087@e07-08.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
14:11:21.241 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
14:11:21.242 INFO  HaplotypeCaller - Start Date/Time: July 17, 2023 at 2:11:20 PM PDT
14:11:21.242 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.243 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:11:21.244 INFO  HaplotypeCaller - Picard Version: 2.27.1
14:11:21.244 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:11:21.246 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:11:21.247 INFO  HaplotypeCaller - Inflater: IntelInflater
14:11:21.247 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:11:21.248 INFO  HaplotypeCaller - Requester pays: disabled
14:11:21.248 INFO  HaplotypeCaller - Initializing engine
14:11:21.612 INFO  HaplotypeCaller - Done initializing engine
14:11:21.625 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
14:11:21.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:11:21.642 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:11:21.668 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:11:21.670 INFO  IntelPairHmm - Available threads: 16
14:11:21.671 INFO  IntelPairHmm - Requested threads: 4
14:11:21.672 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:11:21.923 INFO  ProgressMeter - Starting traversal
14:11:21.925 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
16:40:47.760 INFO  ProgressMeter -          19:53344014            149.4              10774280          72102.2
16:40:57.771 INFO  ProgressMeter -          19:54733076            149.6              10780440          72063.0
16:41:07.807 INFO  ProgressMeter -          19:55870794            149.8              10785340          72015.3
16:41:17.817 INFO  ProgressMeter -          19:57746373            149.9              10793310          71988.3
16:41:27.863 INFO  ProgressMeter -            20:334964            150.1              10800440          71955.5
16:41:37.896 INFO  ProgressMeter -           20:2125516            150.3              10807910          71925.1
16:41:47.923 INFO  ProgressMeter -           20:4157055            150.4              10816470          71902.1
16:41:57.930 INFO  ProgressMeter -           20:7107693            150.6              10828580          71902.9
16:42:07.955 INFO  ProgressMeter -          20:11076509            150.8              10844260          71927.2
16:42:17.962 INFO  ProgressMeter -          20:15197691            150.9              10860400          71954.7
16:42:27.973 INFO  ProgressMeter -          20:18462742            151.1              10873570          71962.4
16:42:37.975 INFO  ProgressMeter -          20:21702273            151.3              10886580          71969.1
16:42:47.976 INFO  ProgressMeter -          20:24645387            151.4              10898450          71968.2
16:42:58.100 INFO  ProgressMeter -          20:25901936            151.6              10903680          71922.6
16:43:08.110 INFO  ProgressMeter -          20:29517666            151.8              10916250          71926.4
16:43:18.130 INFO  ProgressMeter -          20:29633407            151.9              10916870          71851.4
16:43:28.130 INFO  ProgressMeter -          20:31597884            152.1              10924870          71825.3
16:43:38.134 INFO  ProgressMeter -          20:33883191            152.3              10934280          71808.4
16:43:48.140 INFO  ProgressMeter -          20:36250746            152.4              10943950          71793.3
16:43:58.142 INFO  ProgressMeter -          20:39317136            152.6              10956290          71795.8
16:44:08.142 INFO  ProgressMeter -          20:42521609            152.8              10969160          71801.7
16:44:18.143 INFO  ProgressMeter -          20:44618905            152.9              10977780          71779.8
16:44:28.287 INFO  ProgressMeter -          20:47132999            153.1              10988160          71768.3
16:44:38.291 INFO  ProgressMeter -          20:49300717            153.3              10997230          71749.4
16:44:48.296 INFO  ProgressMeter -          20:52385985            153.4              11009830          71753.6
16:44:58.654 INFO  ProgressMeter -          20:55460614            153.6              11022210          71753.5
16:45:08.654 INFO  ProgressMeter -          20:58003814            153.8              11032900          71745.3
16:45:18.664 INFO  ProgressMeter -          20:60793830            153.9              11044390          71742.1
16:45:28.669 INFO  ProgressMeter -          20:61840184            154.1              11049100          71695.1
16:45:38.669 INFO  ProgressMeter -          20:62623639            154.3              11052700          71641.0
16:45:48.874 INFO  ProgressMeter -           21:9907553            154.4              11087760          71789.1
16:45:59.605 INFO  ProgressMeter -          21:10722669            154.6              11090900          71726.3
16:46:09.643 INFO  ProgressMeter -          21:11043891            154.8              11092570          71659.6
16:46:20.116 INFO  ProgressMeter -          21:11170045            155.0              11093430          71584.4
16:46:30.149 INFO  ProgressMeter -          21:15600938            155.1              11109100          71608.3
16:46:40.151 INFO  ProgressMeter -          21:20103639            155.3              11126740          71645.0
16:46:50.151 INFO  ProgressMeter -          21:25228964            155.5              11146680          71696.5
16:47:00.153 INFO  ProgressMeter -          21:29679047            155.6              11164160          71732.0
16:47:10.204 INFO  ProgressMeter -          21:33375600            155.8              11178890          71749.4
16:47:20.212 INFO  ProgressMeter -          21:36136247            156.0              11190150          71744.9
16:47:30.215 INFO  ProgressMeter -          21:38764072            156.1              11200970          71737.6
16:47:40.216 INFO  ProgressMeter -          21:41813074            156.3              11213420          71740.7
16:47:50.217 INFO  ProgressMeter -          21:43969433            156.5              11222580          71722.8
16:48:00.219 INFO  ProgressMeter -          21:45725464            156.6              11230270          71695.6
16:48:10.221 INFO  ProgressMeter -          21:46517752            156.8              11233780          71641.8
16:48:20.231 INFO  ProgressMeter -          21:47977763            157.0              11240230          71606.7
16:48:30.238 INFO  ProgressMeter -          22:17062494            157.1              11298250          71899.9
16:48:40.248 INFO  ProgressMeter -          22:18823539            157.3              11305400          71869.1
16:48:50.248 INFO  ProgressMeter -          22:18984319            157.5              11306140          71797.8
16:49:00.590 INFO  ProgressMeter -          22:21044307            157.6              11314720          71773.7
16:49:11.458 INFO  ProgressMeter -          22:21638072            157.8              11317270          71707.5
16:49:22.023 INFO  ProgressMeter -          22:22980175            158.0              11322660          71661.7
16:49:32.023 INFO  ProgressMeter -          22:24432981            158.2              11328750          71624.7
16:49:42.030 INFO  ProgressMeter -          22:25227216            158.3              11332180          71570.9
16:49:52.032 INFO  ProgressMeter -          22:27585124            158.5              11342030          71557.8
16:50:02.033 INFO  ProgressMeter -          22:30464549            158.7              11353770          71556.6
16:50:12.041 INFO  ProgressMeter -          22:32591834            158.8              11362740          71537.9
16:50:22.047 INFO  ProgressMeter -          22:35858451            159.0              11376180          71547.4
16:50:32.051 INFO  ProgressMeter -          22:37968524            159.2              11385190          71529.1
16:50:42.075 INFO  ProgressMeter -          22:39781923            159.3              11392940          71502.7
16:50:52.082 INFO  ProgressMeter -          22:42140952            159.5              11402740          71489.4
16:51:02.082 INFO  ProgressMeter -          22:43333504            159.7              11407910          71447.1
16:51:12.090 INFO  ProgressMeter -          22:45351422            159.8              11416580          71426.8
16:51:22.095 INFO  ProgressMeter -          22:47721011            160.0              11426780          71416.1
16:51:32.116 INFO  ProgressMeter -          22:50356813            160.2              11438010          71411.8
16:51:42.121 INFO  ProgressMeter -             X:206432            160.3              11442910          71368.1
16:51:52.609 INFO  ProgressMeter -            X:1532583            160.5              11448580          71325.7
16:52:02.609 INFO  ProgressMeter -            X:3680878            160.7              11457570          71307.6
16:52:12.614 INFO  ProgressMeter -            X:8478044            160.8              11475980          71348.2
16:52:22.614 INFO  ProgressMeter -           X:12826629            161.0              11492890          71379.3
16:52:32.616 INFO  ProgressMeter -           X:16862695            161.2              11508620          71403.1
16:52:42.647 INFO  ProgressMeter -           X:21675727            161.3              11527000          71443.0
16:52:52.671 INFO  ProgressMeter -           X:26158670            161.5              11544390          71476.8
16:53:02.677 INFO  ProgressMeter -           X:31256989            161.7              11563900          71523.7
16:53:12.677 INFO  ProgressMeter -           X:36716151            161.8              11584630          71578.2
16:53:22.687 INFO  ProgressMeter -           X:41181686            162.0              11601950          71611.4
16:53:32.693 INFO  ProgressMeter -           X:46267000            162.2              11621400          71657.7
16:53:42.695 INFO  ProgressMeter -           X:48901024            162.3              11631860          71648.5
16:53:52.698 INFO  ProgressMeter -           X:53031051            162.5              11647340          71670.3
16:54:02.701 INFO  ProgressMeter -           X:56841241            162.7              11662260          71688.5
16:54:12.713 INFO  ProgressMeter -           X:64743277            162.8              11690730          71789.9
16:54:22.714 INFO  ProgressMeter -           X:69452197            163.0              11708840          71827.6
16:54:32.743 INFO  ProgressMeter -           X:73039459            163.2              11722640          71838.6
16:54:42.746 INFO  ProgressMeter -           X:77381431            163.3              11739360          71867.6
16:54:52.747 INFO  ProgressMeter -           X:82817514            163.5              11759980          71920.5
16:55:02.751 INFO  ProgressMeter -           X:87912024            163.7              11779490          71966.4
16:55:12.753 INFO  ProgressMeter -           X:94246657            163.8              11803130          72037.5
16:55:22.757 INFO  ProgressMeter -           X:99858439            164.0              11824390          72093.9
16:55:32.757 INFO  ProgressMeter -          X:103564668            164.2              11838710          72107.9
16:55:42.763 INFO  ProgressMeter -          X:108515299            164.3              11857520          72149.2
16:55:52.765 INFO  ProgressMeter -          X:113306008            164.5              11875890          72187.7
16:56:02.773 INFO  ProgressMeter -          X:118290817            164.7              11894940          72230.3
16:56:12.775 INFO  ProgressMeter -          X:122803095            164.8              11912330          72262.7
16:56:22.781 INFO  ProgressMeter -          X:128138387            165.0              11932680          72313.0
16:56:32.814 INFO  ProgressMeter -          X:132549351            165.2              11949740          72343.1
16:56:42.816 INFO  ProgressMeter -          X:136540826            165.3              11965200          72363.7
16:56:52.819 INFO  ProgressMeter -          X:141615373            165.5              11984600          72408.0
16:57:02.826 INFO  ProgressMeter -          X:146721970            165.7              12004160          72453.2
16:57:12.873 INFO  ProgressMeter -          X:151092258            165.8              12021020          72481.7
16:57:22.875 INFO  ProgressMeter -          X:153172395            166.0              12029270          72458.6
16:57:32.875 INFO  ProgressMeter -              Y:43201            166.2              12037440          72435.1
16:57:43.111 INFO  ProgressMeter -           Y:10044579            166.4              12071030          72562.7
16:57:54.693 INFO  ProgressMeter -           Y:13478709            166.5              12082810          72549.3
16:58:04.693 INFO  ProgressMeter -           Y:15324468            166.7              12089280          72515.6
16:58:14.693 INFO  ProgressMeter -           Y:57234907            166.9              12229080          73280.9
16:58:24.768 INFO  ProgressMeter -      GL000226.1:4761            167.0              12236570          73252.1
16:58:36.365 INFO  ProgressMeter -     GL000231.1:17952            167.2              12236840          73169.1
16:58:46.391 INFO  ProgressMeter -      GL000232.1:5976            167.4              12239210          73110.2
16:58:56.562 INFO  ProgressMeter -     GL000241.1:25558            167.6              12240060          73041.3
16:59:06.888 INFO  ProgressMeter -     GL000198.1:73760            167.7              12241700          72976.1
16:59:18.429 INFO  ProgressMeter -     GL000214.1:70643            167.9              12243980          72906.1
16:59:28.536 INFO  ProgressMeter -      GL000221.1:5133            168.1              12244440          72835.8
16:59:38.605 INFO  ProgressMeter -     GL000220.1:27679            168.3              12246590          72775.9
16:59:51.850 INFO  ProgressMeter -    GL000220.1:129367            168.5              12247220          72684.3
17:00:02.640 INFO  ProgressMeter -    GL000220.1:140785            168.7              12247310          72607.4
17:00:12.730 INFO  ProgressMeter -    GL000211.1:116073            168.8              12248460          72541.9
17:00:23.112 INFO  ProgressMeter -     GL000199.1:44543            169.0              12248930          72470.4
17:00:33.116 INFO  ProgressMeter -    GL000216.1:170674            169.2              12251020          72411.3
17:00:43.662 INFO  ProgressMeter -     GL000219.1:57876            169.4              12252920          72347.4
17:00:53.743 INFO  ProgressMeter -    GL000219.1:121949            169.5              12253270          72277.8
17:01:03.865 INFO  ProgressMeter -     GL000195.1:92694            169.7              12255800          72220.8
17:01:17.066 INFO  ProgressMeter -      GL000212.1:7300            169.9              12256320          72130.4
17:01:27.416 INFO  ProgressMeter -     GL000194.1:12778            170.1              12259320          72074.9
17:01:38.357 INFO  ProgressMeter -     GL000225.1:43819            170.3              12260360          72003.8
17:01:48.642 INFO  ProgressMeter -     GL000225.1:65811            170.4              12260500          71932.2
17:01:58.733 INFO  ProgressMeter -    GL000225.1:100160            170.6              12260710          71862.5
17:02:06.547 INFO  HaplotypeCaller - 9894037 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
7556009 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
17450046 total reads filtered
17:02:06.549 INFO  ProgressMeter -    GL000192.1:547023            170.7              12263321          71823.0
17:02:06.551 INFO  ProgressMeter - Traversal complete. Processed 12263321 total regions in 170.7 minutes.
17:02:06.714 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 5.328888389
17:02:06.716 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 491.67532759500006
17:02:06.718 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 1775.79 sec
17:02:06.720 INFO  HaplotypeCaller - Shutting down engine
[July 17, 2023 at 5:02:06 PM PDT] org.broadinstitute.hellbender.tools.walkers.haplotypecaller.HaplotypeCaller done. Elapsed time: 170.77 minutes.
Runtime.totalMemory()=2097152000
